"cost","impressions","clicks","attributed_sales_7d","attributed_conversions_7d","attributed_units_ordered_7d"
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","20","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"1.76","1","1","","",""
"0","1","0","","",""
"0.96","3","1","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"1.32","1","1","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"5.04","6","3","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"1.88","1","1","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"3.16","3","2","","",""
"0","4","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"1.56","2","1","","",""
"0","3","0","","",""
"0","1","0","","",""
"1.7","6","1","","",""
"8.5","19","5","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","8","0","","",""
"0","20","0","","",""
"0","34","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.6","5","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"2.2","3","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","39","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","48","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","60","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","26","0","","",""
"0","1","0","","",""
"1.5","1","1","","",""
"0","1","0","","",""
"1.72","3","1","","",""
"2.04","3","2","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"15.82","203","7","412.3799902","4","4"
"227.54","934","102","2037.580032","21","25"
"0","2","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"1.71","97","1","106.25","1","1"
"0","6","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","3","0","","",""
"0","18","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","17","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","42","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","29","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","88","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","4","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"1.32","3","1","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","88","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","5","0","","",""
"0","79","0","","",""
"0.86","245","1","","",""
"10.64","307","7","357.9200037","2","3"
"29.95","216","20","84.46000183","1","1"
"0","2","0","","",""
"0.81","1","1","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"1.76","49","1","","",""
"12.28","39","7","67.14999695","1","1"
"1.84","27","1","","",""
"1.87","28","1","","",""
"4.38","291","4","","",""
"1.6","32","1","","",""
"29.99","317","19","253.3800055","2","3"
"0","6","0","","",""
"0","4","0","","",""
"1.6","17","1","","",""
"0","3","0","","",""
"0","29","0","","",""
"18.7","82","10","79.78000122","1","1"
"0","1","0","","",""
"3.2","112","2","","",""
"9.78","46","6","","",""
"0","1","0","","",""
"0","9","0","","",""
"3.2","51","2","","",""
"4.66","35","3","","",""
"0","5","0","","",""
"0","26","0","","",""
"0","3","0","","",""
"13.09","21","7","84.46000183","1","1"
"7.36","24","4","","",""
"11.22","33","6","","",""
"0","63","0","","",""
"1.46","56","1","","",""
"0","13","0","","",""
"0","6","0","","",""
"21.03","258","14","","",""
"147.51","787","92","","",""
"0","59","0","","",""
"1.6","45","1","","",""
"4.89","26","3","","",""
"0","47","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","12","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","5","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","27","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","23","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","350","0","","",""
"1.41","26","1","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"1.49","276","1","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","57","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","8","0","","",""
"0","24","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"1.6","0","1","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","20","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","8","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"1.6","80","1","","",""
"3.26","29","2","","",""
"0","3","0","","",""
"0","5","0","","",""
"0","6","0","","",""
"0","100","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"6.01","660","5","119","1","1"
"2.04","116","1","","",""
"305.85","1288","98","1376.179952","11","16"
"1.05","11","1","","",""
"1.74","21","2","","",""
"0","20","0","","",""
"13.32","3221","14","479.6399707","3","6"
"0","13","0","","",""
"0","8","0","","",""
"0","10","0","","",""
"0","5","0","","",""
"0","15","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","41","0","","",""
"0","6","0","","",""
"0","18","0","","",""
"0","14","0","","",""
"0","7","0","","",""
"0","22","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"0","8","0","","",""
"0","2","0","","",""
"0","254","0","","",""
"0","3","0","","",""
"1.75","4374","1","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","27","0","","",""
"0","85","0","","",""
"0","95","0","","",""
"4.89","49","2","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.08","142","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","3","0","","",""
"0","12","0","","",""
"0","46","0","","",""
"0","9","0","","",""
"0","133","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","31","0","","",""
"0","7","0","","",""
"0","207","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","55","0","","",""
"0","27","0","","",""
"0","654","0","","",""
"0","2","0","","",""
"0","36","0","","",""
"0","1","0","","",""
"0","40","0","","",""
"0","10","0","","",""
"0","6","0","","",""
"0","8","0","","",""
"0","9","0","","",""
"0","10","0","","",""
"0","3","0","","",""
"0","64","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","114","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","44","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","38","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"7.37","1802","6","","",""
"0","22","0","","",""
"6.3","29","5","","",""
"1.26","335","1","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","325","0","","",""
"0","51","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","2579","0","","",""
"0","70","0","","",""
"1.64","4","1","","",""
"0","1","0","","",""
"0","236","0","","",""
"4.92","211","3","","",""
"0","2","0","","",""
"0","6","0","","",""
"0.4","78","1","","",""
"0","1","0","","",""
"7.38","2599","17","","",""
"0","1","0","","",""
"3.32","392","6","","",""
"0","9","0","","",""
"0","3","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"0.99","219","1","","",""
"0","44","0","","",""
"0","18","0","","",""
"0","5","0","","",""
"0","43","0","","",""
"0","1","0","","",""
"1.64","636","2","","",""
"2.36","119","2","","",""
"3.54","94","3","","",""
"0","9","0","","",""
"0","673","0","","",""
"0","6","0","","",""
"0","78","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0","232","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","98","0","","",""
"0","66","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0.76","2","1","","",""
"0","3","0","","",""
"0","26","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0.76","1","1","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","17","0","","",""
"0.76","21","1","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0.76","1","1","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","22","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","18","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","21","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","22","0","","",""
"0","4","0","","",""
"0","10","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","19","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","57","0","","",""
"0","4","0","","",""
"0","5","0","","",""
"0","21","0","","",""
"0","1","0","","",""
"0","32","0","","",""
"0","2","0","","",""
"0","35","0","","",""
"0","24","0","","",""
"0","26","0","","",""
"0","33","0","","",""
"0","1","0","","",""
"0","142","0","","",""
"0","324","0","","",""
"0","13","0","","",""
"0","10","0","","",""
"0","454","0","","",""
"1.12","1","1","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","13","0","","",""
"0","13","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","26","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","7","0","","",""
"0.78","1","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","25","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","18","0","","",""
"0","1","0","","",""
"0","40","0","","",""
"0","53","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","24","0","","",""
"0","20","0","","",""
"0","45","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"4.38","42","4","","",""
"3.22","40","3","","",""
"0","3","0","","",""
"0","24","0","","",""
"0","5","0","","",""
"0","22","0","","",""
"1.12","5","1","","",""
"0","12","0","","",""
"0","1","0","","",""
"4.48","78","4","","",""
"0","2","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"2.75","85","3","","",""
"0","3","0","","",""
"2.08","70","2","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","4","0","","",""
"0","9","0","","",""
"0","5","0","","",""
"2.24","26","2","","",""
"0","4","0","","",""
"0","7","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"2.24","15","2","","",""
"0","8","0","","",""
"0","1","0","","",""
"1.12","78","1","","",""
"0","2","0","","",""
"0","45","0","","",""
"0","5","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","31","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","28","0","","",""
"0","27","0","","",""
"0","1","0","","",""
"0","22","0","","",""
"0","34","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","72","0","","",""
"0.73","1","1","","",""
"0","5","0","","",""
"0","169","0","","",""
"0","42","0","","",""
"0","45","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","16","0","","",""
"0","5","0","","",""
"0","58","0","","",""
"0","1","0","","",""
"0","68","0","","",""
"0","29","0","","",""
"0","98","0","","",""
"0","2","0","","",""
"0","51","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"1.12","9","1","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","20","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","21","0","","",""
"0","20","0","","",""
"0","6","0","","",""
"0","14","0","","",""
"0","28","0","","",""
"0","35","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","4","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","32","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","23","0","","",""
"0","3","0","","",""
"0","20","0","","",""
"0","5","0","","",""
"0","8","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","38","0","","",""
"0","72","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","32","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","15","0","","",""
"0","112","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"1.12","3","1","","",""
"0","2","0","","",""
"1.12","3","1","","",""
"0","1","0","","",""
"0","2","0","","",""
"1.16","2","1","","",""
"0","21","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"1.07","11","1","","",""
"9.14","265","7","","",""
"20.64","162","12","178","1","1"
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","21","0","","",""
"1.5","7","1","","",""
"0","3","0","","",""
"1.06","6","1","","",""
"1.5","31","1","","",""
"5.16","49","3","79.93999512","1","1"
"1.53","77","1","","",""
"6","187","4","","",""
"6.88","32","4","","",""
"0","3","0","","",""
"0","5","0","","",""
"1.72","1","1","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","14","0","","",""
"3.44","9","2","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","36","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","89","0","","",""
"0","1","0","","",""
"0","2017","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","16","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","10","0","","",""
"0","4","0","","",""
"0","21","0","","",""
"0","6","0","","",""
"0","51","0","","",""
"1.5","45","1","","",""
"0","7","0","","",""
"0","4","0","","",""
"0","8","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"1.26","1","1","","",""
"0","16","0","","",""
"0","2","0","","",""
"0","26","0","","",""
"0","3","0","","",""
"0","8","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"1.57","68","1","","",""
"0","3","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","18","0","","",""
"0","2","0","","",""
"0","39","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","14","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.5","3","1","","",""
"0","1","0","","",""
"0","29","0","","",""
"0","1","0","","",""
"0","74","0","","",""
"0","11","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","230","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"3","29","2","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","44","0","","",""
"0","2","0","","",""
"1.04","4","2","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0.52","0","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0.31","1","1","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0.52","2","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","7","0","","",""
"0","13","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0.52","1","1","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","14","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","20","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","49","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","40","0","","",""
"0","1","0","","",""
"0","13","0","","",""
